id,name,kana,shipType,lv,HP,firepowerRaw,firepower,torpedoRaw,torpedo,antiairRaw,antiair,armorRaw,armor,evasionRaw,evasionEq,evasion,accuracyEq,luck,boss,lastModified
1671,離島棲姫,りとうせいき,陸上施設,1,480,180,364,0,0,120,134,190,194,,0,,10,,1,
1669,離島棲姫,りとうせいき,陸上施設,1,480,150,362,0,0,120,142,190,190,,0,,7,,1,
1668,離島棲姫,りとうせいき,陸上施設,1,480,150,368,0,0,120,138,190,190,,0,,6,,1,
1667,砲台小鬼,ほうだいこおに,陸上施設,1,130,100,108,0,0,85,112,100,102,,0,,24,,0,
1666,砲台小鬼,ほうだいこおに,陸上施設,1,130,100,103,0,0,75,99,105,107,,0,,19,,0,
1665,砲台小鬼,ほうだいこおに,陸上施設,1,130,100,106,0,0,65,77,110,114,,0,,22,,0,
1675,駆逐古鬼,くちくこき,駆逐艦,1,190,96,98,120,138,81,86,167,167,,3,,29,,1,
1674,駆逐古鬼,くちくこき,駆逐艦,1,180,88,90,110,128,64,69,158,158,,3,,29,,1,
1673,駆逐古鬼,くちくこき,駆逐艦,1,170,80,82,100,118,58,63,149,149,,3,,29,,1,
1681,リコリス棲姫,りこりすせいき,陸上施設,1,680,190,418,0,0,140,169,140,140,,2,,8,,1,
1680,リコリス棲姫,りこりすせいき,陸上施設,1,640,170,377,0,0,130,157,120,120,,2,,7,,1,
1679,リコリス棲姫,りこりすせいき,陸上施設,1,600,150,338,0,0,120,145,100,100,,2,,6,,1,
1683,リコリス棲姫(空襲),りこりすせいき,陸上施設,1,600,150,358,0,0,120,149,100,100,,2,,8,,1,
1682,リコリス棲姫(空襲),りこりすせいき,陸上施設,1,600,150,347,0,0,120,147,100,100,,2,,7,,1,
1686,中枢棲姫,ちゅうすうせいき,陸上施設,1,900,200,251,100,100,180,191,240,242,,0,,32,,1,
1685,中枢棲姫,ちゅうすうせいき,陸上施設,1,800,160,211,90,90,120,131,210,212,,0,,32,,1,
1684,中枢棲姫,ちゅうすうせいき,陸上施設,1,600,110,161,80,80,100,111,180,182,,0,,32,,1,
1689,中枢棲姫-壊,ちゅうすうせいきかい,陸上施設,1,900,230,281,160,160,180,191,270,272,,0,,32,,1,
1688,中枢棲姫-壊,ちゅうすうせいきかい,陸上施設,1,800,180,231,140,140,140,151,240,242,,0,,32,,1,
1687,中枢棲姫-壊,ちゅうすうせいきかい,陸上施設,1,600,150,201,120,120,100,111,210,212,,0,,32,,1,
1692,駆逐古姫,くちくこき,駆逐艦,1,195,130,134,140,158,90,96,167,167,,3,,10,,1,
1691,駆逐古姫,くちくこき,駆逐艦,1,190,110,114,130,148,80,86,158,158,,3,,10,,1,
1690,駆逐古姫,くちくこき,駆逐艦,1,185,90,94,120,138,70,76,149,149,,3,,10,,1,
1695,潜水夏姫flagship,せんすいなつきふらぐしっぷ,潜水艦,1,180,90,90,170,209,0,0,58,58,,0,,9,,1,
1694,潜水夏姫flagship,せんすいなつきふらぐしっぷ,潜水艦,1,140,70,70,155,191,0,0,48,48,,0,,6,,1,
1693,潜水夏姫flagship,せんすいなつきふらぐしっぷ,潜水艦,1,110,50,50,140,163,0,0,38,38,,0,,3,,1,
1698,戦艦夏姫,せんかんなつき,戦艦,1,530,195,242,0,0,88,101,168,168,,0,,15,,1,
1697,戦艦夏姫,せんかんなつき,戦艦,1,450,185,232,0,0,84,97,158,158,,0,,0,,1,
1696,戦艦夏姫,せんかんなつき,戦艦,1,400,180,220,0,0,80,90,148,148,,0,,0,,1,
1701,港湾夏姫,こうわんなつき,陸上施設,1,750,200,455,0,0,188,198,167,173,,0,,12,,1,
1700,港湾夏姫,こうわんなつき,陸上施設,1,650,188,428,0,0,180,188,157,163,,0,,11,,1,
1699,港湾夏姫,こうわんなつき,陸上施設,1,500,170,391,0,0,170,176,147,153,,0,,10,,1,
1704,港湾夏姫-壊,こうわんなつきかい,陸上施設,1,750,200,455,0,0,188,198,214,220,,0,,12,,1,
1703,港湾夏姫-壊,こうわんなつきかい,陸上施設,1,650,188,428,0,0,180,188,184,190,,0,,11,,1,
1702,港湾夏姫-壊,こうわんなつきかい,陸上施設,1,500,170,391,0,0,170,176,164,170,,0,,10,,1,
1707,重巡夏姫,じゅうじゅんなつき,重巡洋艦,1,550,170,186,90,100,86,90,189,189,,0,,3,,1,
1706,重巡夏姫,じゅうじゅんなつき,重巡洋艦,1,450,140,156,82,92,79,83,169,169,,0,,3,,1,
1705,重巡夏姫,じゅうじゅんなつき,重巡洋艦,1,400,110,126,74,84,72,76,139,139,,0,,3,,1,
1710,水母水姫,すいぼすいき,水上機母艦,1,390,175,184,110,128,120,142,215,223,,0,,21,,1,
1709,水母水姫,すいぼすいき,水上機母艦,1,380,135,144,100,118,110,132,195,203,,0,,21,,1,
1708,水母水姫,すいぼすいき,水上機母艦,1,370,95,104,90,108,100,122,175,183,,0,,21,,1,
1713,深海海月姫,しんかいくらげひめ,正規空母,1,800,240,492,0,16,140,181,190,206,,16,,23,,1,
1712,深海海月姫,しんかいくらげひめ,正規空母,1,700,220,462,0,16,130,171,170,186,,16,,23,,1,
1711,深海海月姫,しんかいくらげひめ,正規空母,1,600,180,378,0,16,120,149,140,140,,4,,11,,1,
1718,深海双子棲姫,しんかいふたごせいき,航空戦艦,1,800,220,266,190,203,160,176,218,221,,6,,15,,1,
1717,深海双子棲姫,しんかいふたごせいき,航空戦艦,1,800,210,256,160,173,140,156,188,191,,6,,15,,1,
1716,深海双子棲姫,しんかいふたごせいき,航空戦艦,1,800,200,246,130,143,120,136,168,171,,6,,15,,1,
1721,深海双子棲姫-壊,しんかいふたごせいきかい,航空戦艦,1,660,240,286,180,193,150,166,239,242,,6,,15,,1,
1720,深海双子棲姫-壊,しんかいふたごせいきかい,航空戦艦,1,660,230,276,150,163,130,146,209,212,,6,,15,,1,
1719,深海双子棲姫-壊,しんかいふたごせいきかい,航空戦艦,1,660,220,266,120,133,110,126,189,192,,6,,15,,1,
1724,護衛棲姫,ごえいせいき,軽空母,1,480,150,364,0,0,90,118,193,199,,8,,18,,1,
1723,護衛棲姫,ごえいせいき,軽空母,1,440,120,319,0,0,80,108,173,179,,8,,18,,1,
1722,護衛棲姫,ごえいせいき,軽空母,1,400,90,274,0,0,70,98,163,169,,8,,18,,1,
1727,北端上陸姫,ほくたんじょうりくき,陸上施設,1,690,190,391,0,0,108,121,186,193,,4,,31,,1,
1726,北端上陸姫,ほくたんじょうりくき,陸上施設,1,670,170,361,0,0,98,111,166,173,,4,,31,,1,
1725,北端上陸姫,ほくたんじょうりくき,陸上施設,1,650,150,331,0,0,88,101,136,143,,4,,31,,1,
1730,北方水姫,ほっぽうすいき,航空戦艦,1,770,188,223,95,105,96,110,217,224,,7,,26,,1,
1729,北方水姫,ほっぽうすいき,航空戦艦,1,770,178,213,85,95,88,102,177,184,,7,,26,,1,
1728,北方水姫,ほっぽうすいき,航空戦艦,1,770,168,203,75,85,88,102,157,164,,7,,26,,1,
1733,北方水姫-壊,ほっぽうすいきかい,航空戦艦,1,770,188,225,130,140,82,97,239,246,,8,,27,,1,
1732,北方水姫-壊,ほっぽうすいきかい,航空戦艦,1,770,178,215,118,128,64,79,209,216,,8,,27,,1,
1731,北方水姫-壊,ほっぽうすいきかい,航空戦艦,1,770,168,205,105,115,64,79,189,196,,8,,27,,1,
1738,潜水新棲姫flagship,せんすいしんせいきふらぐしっぷ,潜水艦,1,377,47,47,177,216,0,0,47,47,,0,,9,,1,
1737,潜水新棲姫flagship,せんすいしんせいきふらぐしっぷ,潜水艦,1,277,37,37,147,186,0,0,42,42,,0,,9,,1,
1736,潜水新棲姫flagship,せんすいしんせいきふらぐしっぷ,潜水艦,1,177,27,27,117,156,0,0,37,37,,0,,9,,1,
1789,潜水新棲姫flagship,せんすいしんせいきふらぐしっぷ,潜水艦,1,177,27,27,117,156,0,0,17,17,,0,,9,,1,
1751,空母夏鬼,くうぼなつき,正規空母,1,340,140,306,0,13,120,152,137,137,,2,,22,,1,
1754,集積地夏姫,しゅうせきちなつき,陸上施設,1,690,135,328,128,128,84,94,159,163,,0,,10,,1,
1753,集積地夏姫,しゅうせきちなつき,陸上施設,1,690,115,298,108,108,73,83,129,133,,0,,10,,1,
1747,戦艦仏棲姫,せんかんふつせいき,航空戦艦,1,730,242,293,0,0,94,116,256,263,,8,,29,,1,
1746,戦艦仏棲姫,せんかんふつせいき,航空戦艦,1,730,242,293,0,0,84,106,239,246,,8,,29,,1,
1745,戦艦仏棲姫,せんかんふつせいき,航空戦艦,1,730,202,253,0,0,80,102,196,203,,8,,29,,1,
1750,戦艦仏棲姫-壊,せんかんふつせいきかい,航空戦艦,1,730,282,333,0,0,94,116,270,277,,8,,29,,1,
1749,戦艦仏棲姫-壊,せんかんふつせいきかい,航空戦艦,1,730,262,313,0,0,84,106,239,246,,8,,29,,1,
1748,戦艦仏棲姫-壊,せんかんふつせいきかい,航空戦艦,1,730,222,273,0,0,80,102,210,217,,8,,29,,1,
1752,空母夏姫,くうぼなつき,正規空母,,440,190,380,0,13,140,172,149,149,,2,,22,,1,
1963,空母夏姫,くうぼなつき,正規空母,,640,200,436,0,16,168,185,189,189,,2,,13,,1,
1962,空母夏姫,くうぼなつき,正規空母,,540,190,422,0,16,148,165,169,169,,2,,13,,1,
1961,空母夏姫,くうぼなつき,正規空母,,440,180,407,0,16,128,145,149,149,,2,,13,,1,
1757,欧州棲姫,おうしゅうせいき,航空戦艦,1,880,330,371,0,0,150,180,269,274,,10,,33,,1,
1756,欧州棲姫,おうしゅうせいき,航空戦艦,1,880,310,351,0,0,140,170,236,241,,10,,33,,1,
1755,欧州棲姫,おうしゅうせいき,航空戦艦,1,880,300,341,0,0,130,160,205,210,,10,,33,,1,
1760,欧州棲姫-壊,おうしゅうせいきかい,航空戦艦,1,880,390,431,155,168,180,204,289,294,,7,,31,,1,
1759,欧州棲姫-壊,おうしゅうせいきかい,航空戦艦,1,880,360,401,125,138,160,184,256,261,,7,,31,,1,
1758,欧州棲姫-壊,おうしゅうせいきかい,航空戦艦,1,880,330,371,105,118,140,164,225,230,,7,,31,,1,
1769,海峡夜棲姫,かいきょうやせいき,航空戦艦,1,800,144,183,90,109,69,86,242,251,,10,,44,,1,
1768,海峡夜棲姫,かいきょうやせいき,航空戦艦,1,800,120,159,80,99,69,86,202,211,,10,,44,,1,
1767,海峡夜棲姫,かいきょうやせいき,航空戦艦,1,800,102,141,70,89,69,86,182,191,,10,,44,,1,
1772,海峡夜棲姫-壊,かいきょうやせいきかい,航空戦艦,1,800,202,241,120,139,39,56,262,271,,10,,44,,1,
1771,海峡夜棲姫-壊,かいきょうやせいきかい,航空戦艦,1,800,182,221,105,124,39,56,222,231,,10,,44,,1,
1770,海峡夜棲姫-壊,かいきょうやせいきかい,航空戦艦,1,800,162,201,90,109,39,56,202,211,,10,,44,,1,
1775,防空埋護姫,ぼうくうまいごひめ,航空戦艦,1,655,220,230,140,159,240,270,250,250,,0,,19,,1,
1774,防空埋護姫,ぼうくうまいごひめ,航空戦艦,1,655,170,180,130,149,220,250,210,210,,0,,19,,1,
1773,防空埋護姫,ぼうくうまいごひめ,航空戦艦,1,655,140,150,120,139,200,230,190,190,,0,,19,,1,
1785,護衛棲水姫,ごえいせいすいき,軽空母,1,650,144,590,150,184,118,140,228,228,,3,,21,,1,
1784,護衛棲水姫,ごえいせいすいき,軽空母,1,650,124,530,130,164,108,130,198,198,,3,,21,,1,
1783,護衛棲水姫,ごえいせいすいき,軽空母,1,650,104,470,110,144,98,120,168,168,,3,,21,,1,
1788,護衛棲水姫-壊,ごえいせいすいきかい,軽空母,1,650,188,671,160,194,128,150,278,278,,3,,21,,1,
1787,護衛棲水姫-壊,ごえいせいすいきかい,軽空母,1,650,148,581,140,174,118,140,228,228,,3,,21,,1,
1786,護衛棲水姫-壊,ごえいせいすいきかい,軽空母,1,650,128,521,120,154,108,130,208,208,,3,,21,,1,
1792,戦艦棲姫改,せんかんせいきかい,戦艦,1,700,240,306,0,0,108,121,248,260,,12,,42,,1,
1791,戦艦棲姫改,せんかんせいきかい,戦艦,1,700,220,286,0,0,98,111,208,220,,12,,42,,1,
1790,戦艦棲姫改,せんかんせいきかい,戦艦,1,700,200,266,0,0,88,101,188,200,,12,,42,,1,
1795,戦艦水鬼改,せんかんすいきかい,戦艦,1,800,278,359,0,0,108,121,270,285,,0,,60,,1,
1794,戦艦水鬼改,せんかんすいきかい,戦艦,1,800,248,329,0,0,108,121,230,245,,0,,60,,1,
1793,戦艦水鬼改,せんかんすいきかい,戦艦,1,800,228,309,0,0,98,111,200,215,,0,,60,,1,
1798,戦艦水鬼改-壊,せんかんすいきかいかい,戦艦,1,800,308,389,0,0,108,121,290,305,,0,,60,,1,
1797,戦艦水鬼改-壊,せんかんすいきかいかい,戦艦,1,800,278,359,0,0,108,121,250,265,,0,,60,,1,
1796,戦艦水鬼改-壊,せんかんすいきかいかい,戦艦,1,800,258,339,0,0,98,111,220,235,,0,,60,,1,
1801,深海鶴棲姫,しんかいかくせいき,正規空母,1,800,138,533,108,123,88,119,280,283,,,,,,1,
1800,深海鶴棲姫,しんかいかくせいき,正規空母,1,800,138,533,108,123,88,119,240,243,,,,,,1,
1799,深海鶴棲姫,しんかいかくせいき,正規空母,1,800,138,533,108,123,88,119,220,223,,7,,21,,1,
1804,深海鶴棲姫-壊,しんかいかくせいきかい,正規空母,1,800,207,667,128,143,108,139,298,301,,7,,21,,1,
1803,深海鶴棲姫-壊,しんかいかくせいきかい,正規空母,1,800,207,667,128,143,108,139,268,271,,7,,21,,1,
1802,深海鶴棲姫-壊,しんかいかくせいきかい,正規空母,1,800,207,667,128,143,108,139,248,251,,7,,21,,1,
1808,潜水新棲姫 バカンスmodeflagship,せんすいしんせいきばかんすもーどふらぐしっぷ,潜水艦,1,388,48,48,188,245,0,0,54,54,,0,,27,,1,
1807,潜水新棲姫 バカンスmodeflagship,せんすいしんせいきばかんすもーどふらぐしっぷ,潜水艦,1,288,48,48,168,225,0,0,42,42,,0,,27,,1,
1806,潜水新棲姫 バカンスmodeflagship,せんすいしんせいきばかんすもーどふらぐしっぷ,潜水艦,1,188,38,38,148,187,0,0,30,30,,0,,9,,1,
1805,潜水新棲姫 バカンスmodeflagship,せんすいしんせいきばかんすもーどふらぐしっぷ,潜水艦,1,188,28,28,128,167,0,0,18,18,,0,,9,,1,
1811,集積地棲姫 バカンスmode,しゅうせきちせいきばかんすもーど,陸上施設,1,720,178,605,144,163,98,103,198,202,,0,,17,,1,
1810,集積地棲姫 バカンスmode,しゅうせきちせいきばかんすもーど,陸上施設,1,720,148,527,122,141,90,95,168,172,,0,,17,,1,
1809,集積地棲姫 バカンスmode,しゅうせきちせいきばかんすもーど,陸上施設,1,720,118,452,102,121,80,85,138,142,,0,,17,,1,
1814,集積地棲姫 バカンスmode-壊,しゅうせきちせいきばかんすもーどかい,陸上施設,1,720,198,225,188,207,108,142,228,231,,3,,32,,1,
1813,集積地棲姫 バカンスmode-壊,しゅうせきちせいきばかんすもーどかい,陸上施設,1,720,168,195,144,165,98,132,188,191,,3,,32,,1,
1812,集積地棲姫 バカンスmode-壊,しゅうせきちせいきばかんすもーどかい,陸上施設,1,720,138,165,122,141,90,124,158,161,,3,,32,,1,
1817,泊地水鬼 バカンスmode,はくちすいきばかんすもーど,航空戦艦,1,490,160,245,0,15,98,116,270,270,,0,,14,,1,
1816,泊地水鬼 バカンスmode,はくちすいきばかんすもーど,航空戦艦,1,490,150,235,0,15,90,108,230,230,,0,,14,,1,
1815,泊地水鬼 バカンスmode,はくちすいきばかんすもーど,航空戦艦,1,490,140,225,0,15,90,108,200,200,,0,,14,,1,
1820,泊地水鬼 バカンスmode,はくちすいきばかんすもーど,戦艦,1,490,230,311,130,149,108,120,290,290,,0,,18,,1,
1819,泊地水鬼 バカンスmode,はくちすいきばかんすもーど,戦艦,1,490,200,281,120,139,98,110,250,250,,0,,18,,1,
1818,泊地水鬼 バカンスmode,はくちすいきばかんすもーど,戦艦,1,490,170,251,110,129,88,100,220,220,,0,,18,,1,
1823,護衛独還姫,ごえいどくかんき,軽空母,1,570,150,395,0,0,120,165,284,287,,5,,27,,1,
1822,護衛独還姫,ごえいどくかんき,軽空母,1,570,130,360,0,0,110,155,244,247,,5,,27,,1,
1821,護衛独還姫,ごえいどくかんき,軽空母,1,570,110,335,0,0,100,145,214,217,,5,,27,,1,
1826,護衛独還姫-壊,ごえいどくかんきかい,軽空母,1,570,190,455,0,0,140,185,293,296,,5,,27,,1,
1825,護衛独還姫-壊,ごえいどくかんきかい,軽空母,1,570,160,415,0,0,130,175,263,266,,5,,27,,1,
1824,護衛独還姫-壊,ごえいどくかんきかい,軽空母,1,570,130,365,0,0,120,165,233,236,,5,,27,,1,
1829,船渠棲姫,せんきょせいき,駆逐艦,1,700,182,182,0,57,112,112,260,260,,0,,27,,1,
1828,船渠棲姫,せんきょせいき,駆逐艦,1,700,162,162,0,57,92,92,230,230,,0,,27,,1,
1827,船渠棲姫,せんきょせいき,駆逐艦,1,700,132,132,0,57,72,72,200,200,,0,,27,,1,
1832,船渠棲姫-壊,せんきょせいきかい,駆逐艦,1,700,202,202,0,57,122,122,300,300,,0,,27,,1,
1831,船渠棲姫-壊,せんきょせいきかい,駆逐艦,1,700,182,182,0,57,102,102,270,270,,0,,27,,1,
1830,船渠棲姫-壊,せんきょせいきかい,駆逐艦,1,700,152,152,0,57,82,82,240,240,,0,,27,,1,
1836,戦艦仏棲姫 バカンスmode,せんかんふつせいきばかんすもーど,航空戦艦,1,770,272,323,0,0,94,116,224,231,,8,,29,,1,
1835,戦艦仏棲姫 バカンスmode,せんかんふつせいきばかんすもーど,航空戦艦,1,770,252,303,0,0,84,106,184,191,,8,,29,,1,
1834,戦艦仏棲姫 バカンスmode,せんかんふつせいきばかんすもーど,航空戦艦,1,770,212,263,0,0,80,102,144,151,,8,,29,,1,
1839,戦艦仏棲姫 バカンスmode-壊,せんかんふつせいきばかんすもーどかい,航空戦艦,1,770,292,343,0,0,94,116,254,261,,8,,29,,1,
1838,戦艦仏棲姫 バカンスmode-壊,せんかんふつせいきばかんすもーどかい,航空戦艦,1,770,272,323,0,0,84,106,214,221,,8,,29,,1,
1837,戦艦仏棲姫 バカンスmode-壊,せんかんふつせいきばかんすもーどかい,航空戦艦,1,770,232,288,0,0,80,102,174,181,,8,,29,,1,
1842,欧州水姫,おうしゅうすいき,航空戦艦,1,900,330,395,0,0,150,176,285,300,,14,,66,,1,
1841,欧州水姫,おうしゅうすいき,航空戦艦,1,900,310,375,0,0,140,166,255,270,,14,,66,,1,
1840,欧州水姫,おうしゅうすいき,航空戦艦,1,900,300,365,0,0,130,156,225,240,,14,,66,,1,
1845,欧州水姫-壊,おうしゅうすいきかい,航空戦艦,1,900,390,455,160,179,180,200,330,345,,11,,70,,1,
1844,欧州水姫-壊,おうしゅうすいきかい,航空戦艦,1,900,360,425,130,149,160,180,280,295,,11,,70,,1,
1843,欧州水姫-壊,おうしゅうすいきかい,航空戦艦,1,900,330,395,110,129,140,160,250,265,,11,,70,,1,
1848,深海雨雲姫,しんかいあまぐもひめ,駆逐艦,1,370,177,189,0,19,99,110,190,190,,21,,69,,1,
1847,深海雨雲姫,しんかいあまぐもひめ,駆逐艦,1,370,144,156,0,19,88,99,160,160,,21,,69,,1,
1846,深海雨雲姫,しんかいあまぐもひめ,駆逐艦,1,370,111,123,0,19,77,88,130,130,,21,,69,,1,
1851,深海雨雲姫-壊,しんかいあまぐもひめかい,駆逐艦,1,490,188,200,0,19,99,110,230,230,,21,,69,,1,
1850,深海雨雲姫-壊,しんかいあまぐもひめかい,駆逐艦,1,490,166,178,0,19,88,99,200,200,,21,,69,,1,
1849,深海雨雲姫-壊,しんかいあまぐもひめかい,駆逐艦,1,490,133,145,0,19,77,88,170,170,,21,,69,,1,
1854,深海日棲姫,しんかいにっせいき,水上機母艦,1,888,288,312,166,184,128,147,244,256,,18,,55,,1,
1853,深海日棲姫,しんかいにっせいき,水上機母艦,1,888,233,257,122,140,108,127,222,234,,18,,55,,1,
1852,深海日棲姫,しんかいにっせいき,水上機母艦,1,888,199,223,102,120,88,107,200,212,,18,,55,,1,
1857,深海日棲姫-壊,しんかいにっせいきかい,水上機母艦,1,888,288,304,166,220,128,139,288,292,,12,,35,,1,
1856,深海日棲姫-壊,しんかいにっせいきかい,水上機母艦,1,888,233,249,122,176,108,119,255,259,,12,,35,,1,
1855,深海日棲姫-壊,しんかいにっせいきかい,水上機母艦,1,888,199,215,102,161,88,99,233,237,,12,,35,,1,
1867,北方棲妹,ほっぽうせいまい,陸上施設,1,790,190,640,150,169,96,105,250,256,,7,,33,,1,
1866,北方棲妹,ほっぽうせいまい,陸上施設,1,790,180,580,120,139,88,97,230,236,,7,,33,,1,
1865,北方棲妹,ほっぽうせいまい,陸上施設,1,790,170,550,110,129,88,97,200,206,,7,,33,,1,
1870,北方棲妹-壊,ほっぽうせいまいかい,陸上施設,1,790,190,692,180,198,104,120,290,294,,19,,50,,1,
1869,北方棲妹-壊,ほっぽうせいまいかい,陸上施設,1,790,180,632,150,168,94,110,260,264,,19,,50,,1,
1868,北方棲妹-壊,ほっぽうせいまいかい,陸上施設,1,790,170,587,130,148,94,110,240,244,,19,,50,,1,
1873,太平洋深海棲姫,たいへいようしんかいせいき,戦艦,1,960,350,419,120,135,142,154,252,261,,3,,76,,1,
1872,太平洋深海棲姫,たいへいようしんかいせいき,戦艦,1,930,330,399,110,125,122,134,232,241,,3,,76,,1,
1871,太平洋深海棲姫,たいへいようしんかいせいき,戦艦,1,900,320,389,90,105,102,114,212,221,,3,,76,,1,
1876,太平洋深海棲姫-壊,たいへいようしんかいせいきかい,戦艦,1,960,380,449,150,165,152,164,292,301,,3,,76,,1,
1875,太平洋深海棲姫-壊,たいへいようしんかいせいきかい,戦艦,1,930,360,429,130,145,132,144,262,271,,3,,76,,1,
1874,太平洋深海棲姫-壊,たいへいようしんかいせいきかい,戦艦,1,900,340,409,110,125,112,124,242,251,,3,,76,,1,
1879,深海地中海棲姫,しんかいちちゅうかいせいき,軽巡洋艦,1,790,200,228,125,140,95,126,248,248,,6,,52,,1,
1878,深海地中海棲姫,しんかいちちゅうかいせいき,軽巡洋艦,1,740,180,208,105,120,80,111,188,188,,6,,52,,1,
1877,深海地中海棲姫,しんかいちちゅうかいせいき,軽巡洋艦,1,700,150,178,95,110,70,101,88,88,,6,,52,,1,
1882,深海地中海棲姫-壊,しんかいちちゅうかいせいきかい,軽巡洋艦,1,790,230,258,195,210,125,156,288,288,,6,,52,,1,
1881,深海地中海棲姫-壊,しんかいちちゅうかいせいきかい,軽巡洋艦,1,740,200,228,175,190,100,131,228,228,,6,,52,,1,
1880,深海地中海棲姫-壊,しんかいちちゅうかいせいきかい,軽巡洋艦,1,700,170,198,155,170,85,116,148,148,,6,,52,,1,
1885,アンツィオ沖棲姫,あんつぃおおきせいき,駆逐艦,1,888,188,200,228,243,88,106,299,299,,18,,63,,1,
1884,アンツィオ沖棲姫,あんつぃおおきせいき,駆逐艦,1,840,178,190,178,193,77,95,269,269,,18,,63,,1,
1883,アンツィオ沖棲姫,あんつぃおおきせいき,駆逐艦,1,800,158,170,158,173,66,84,229,229,,18,,63,,1,
1888,アンツィオ沖棲姫-壊,あんつぃおおきせいきかい,駆逐艦,1,888,199,211,299,314,99,117,339,339,,18,,63,,1,
1887,アンツィオ沖棲姫-壊,あんつぃおおきせいきかい,駆逐艦,1,840,189,201,249,264,88,106,299,299,,18,,63,,1,
1886,アンツィオ沖棲姫-壊,あんつぃおおきせいきかい,駆逐艦,1,800,179,191,209,224,77,95,249,249,,18,,63,,1,
1900,バタビア沖棲姫,ばたびあおきせいき,高速戦艦,1,790,230,254,150,165,100,106,266,266,,3,,33,,1,
1899,バタビア沖棲姫,ばたびあおきせいき,高速戦艦,1,790,190,214,130,145,90,96,233,233,,3,,33,,1,
1898,バタビア沖棲姫,ばたびあおきせいき,高速戦艦,1,690,160,184,110,125,80,86,166,166,,3,,33,,1,
1903,バタビア沖棲姫-壊,ばたびあおきせいきかい,高速戦艦,1,790,270,294,190,205,130,136,333,333,,3,,33,,1,
1902,バタビア沖棲姫-壊,ばたびあおきせいきかい,高速戦艦,1,790,220,244,160,175,110,116,244,244,,3,,33,,1,
1901,バタビア沖棲姫-壊,ばたびあおきせいきかい,高速戦艦,1,690,200,224,130,145,90,96,222,222,,3,,33,,1,
1917,潜水棲姫改flagship,せんすいせいきかいふらぐしっぷ,潜水艦,,490,95,95,195,252,0,0,69,69,,0,,27,,1,
1916,潜水棲姫改flagship,せんすいせいきかいふらぐしっぷ,潜水艦,,390,75,75,175,232,0,0,39,39,,0,,27,,1,
1915,潜水棲姫改flagship,せんすいせいきかいふらぐしっぷ,潜水艦,,290,55,55,155,212,0,0,19,19,,0,,27,,1,
1920,潜水棲姫改-壊flagship,せんすいせいきかいかいふらぐしっぷ,潜水艦,,490,98,98,239,296,0,0,74,74,,0,,27,,1,
1919,潜水棲姫改-壊flagship,せんすいせいきかいかいふらぐしっぷ,潜水艦,,390,78,78,209,266,0,0,44,44,,0,,27,,1,
1918,潜水棲姫改-壊flagship,せんすいせいきかいかいふらぐしっぷ,潜水艦,,290,68,68,169,226,0,0,24,24,,0,,27,,1,
1908,空母棲姫改,くうぼせいきかい,正規空母,,600,228,491,0,30,200,228,270,270,,3,,17,,1,
1907,空母棲姫改,くうぼせいきかい,正規空母,,550,208,457,0,31,180,207,240,240,,3,,15,,1,
1906,空母棲姫改,くうぼせいきかい,正規空母,,500,198,436,0,31,160,182,220,220,,3,,15,,1,
1997,空母棲姫改,くうぼせいきかい,正規空母,,500,168,391,0,31,130,152,150,150,,3,,15,,1,
1911,防空巡棲姫,ぼうくうじゅんせいき,軽巡洋艦,1,777,220,234,155,170,270,325,295,295,,12,,40,,1,
1910,防空巡棲姫,ぼうくうじゅんせいき,軽巡洋艦,1,755,180,194,135,150,250,305,255,255,,12,,40,,1,
1909,防空巡棲姫,ぼうくうじゅんせいき,軽巡洋艦,1,733,150,164,125,140,230,285,195,195,,12,,40,,1,
1914,防空巡棲姫-壊,ぼうくうじゅんせいきかい,軽巡洋艦,1,777,220,234,195,210,280,335,355,355,,12,,40,,1,
1913,防空巡棲姫-壊,ぼうくうじゅんせいきかい,軽巡洋艦,1,755,180,194,165,180,260,315,315,315,,12,,40,,1,
1912,防空巡棲姫-壊,ぼうくうじゅんせいきかい,軽巡洋艦,1,733,150,164,45,160,240,295,255,255,,12,,40,,1,
1923,集積地棲姫II,しゅうせきちせいきつー,陸上施設,,990,130,532,118,118,80,96,180,180,,0,,6,,1,
1922,集積地棲姫II,しゅうせきちせいきつー,陸上施設,,660,90,431,98,98,70,84,130,130,,0,,5,,1,
1921,集積地棲姫II,しゅうせきちせいきつー,陸上施設,,600,70,377,88,88,60,72,50,50,,0,,4,,1,
1994,集積地棲姫II,しゅうせきちせいきつー,陸上施設,,480,60,362,78,78,50,62,30,30,,0,,4,,1,
1926,集積地棲姫II-壊,しゅうせきちせいきつーかい,陸上施設,,990,190,631,118,118,90,108,240,240,,0,,7,,1,
1925,集積地棲姫II-壊,しゅうせきちせいきつーかい,陸上施設,,660,160,547,98,98,80,96,170,170,,0,,6,,1,
1924,集積地棲姫II-壊,しゅうせきちせいきつーかい,陸上施設,,600,130,491,88,88,70,84,80,80,,0,,5,,1,
1995,集積地棲姫II-壊,しゅうせきちせいきつーかい,陸上施設,,480,110,461,78,78,60,74,44,44,,0,,5,,1,
1929,深海千島棲姫,しんかいちしませいき,駆逐艦,1,590,170,182,139,157,69,78,200,200,,15,,65,,1,
1928,深海千島棲姫,しんかいちしませいき,駆逐艦,1,480,140,152,119,137,59,68,160,160,,15,,65,,1,
